JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
  7%|7         | 218/3000 [07:51<1:37:31,  2.10s/it, Energy=-6.788e+00+1.049e-17j [σ²=3.6e-02]]
  7%|7         | 218/3000 [07:51<1:37:31,  2.10s/it, Energy=-6.788e+00-1.493e-17j [σ²=3.6e-02]]
  7%|7         | 219/3000 [07:53<1:37:27,  2.10s/it, Energy=-6.788e+00-1.493e-17j [σ²=3.6e-02]]
  7%|7         | 219/3000 [07:53<1:37:27,  2.10s/it, Energy=-6.788e+00-3.109e-17j [σ²=3.6e-02]]
  7%|7         | 220/3000 [07:55<1:37:26,  2.10s/it, Energy=-6.788e+00-3.109e-17j [σ²=3.6e-02]]
  7%|7         | 220/3000 [07:55<1:37:26,  2.10s/it, Energy=-6.788e+00-9.541e-18j [σ²=3.6e-02]]
  7%|7         | 221/3000 [07:57<1:37:26,  2.10s/it, Energy=-6.788e+00-9.541e-18j [σ²=3.6e-02]]
  7%|7         | 221/3000 [07:57<1:37:26,  2.10s/it, Energy=-6.788e+00-1.445e-17j [σ²=3.6e-02]]
  7%|7         | 222/3000 [07:59<1:37:26,  2.10s/it, Energy=-6.788e+00-1.445e-17j [σ²=3.6e-02]]
  7%|7         | 222/3000 [07:59<1:37:26,  2.10s/it, Energy=-6.788e+00-2.139e-17j [σ²=3.6e-02]]
  7%|7         | 223/3000 [08:01<1:37:24,  2.10s/it, Energy=-6.788e+00-2.139e-17j [σ²=3.6e-02]]
  7%|7         | 223/3000 [08:01<1:37:24,  2.10s/it, Energy=-6.788e+00-5.773e-18j [σ²=3.6e-02]]
  7%|7         | 224/3000 [08:03<1:37:22,  2.10s/it, Energy=-6.788e+00-5.773e-18j [σ²=3.6e-02]]
  7%|7         | 224/3000 [08:04<1:37:22,  2.10s/it, Energy=-6.788e+00-2.130e-17j [σ²=3.6e-02]]
  8%|7         | 225/3000 [08:06<1:37:20,  2.10s/it, Energy=-6.788e+00-2.130e-17j [σ²=3.6e-02]]
  8%|7         | 225/3000 [08:06<1:37:20,  2.10s/it, Energy=-6.788e+00-2.223e-18j [σ²=3.6e-02]]
  8%|7         | 226/3000 [08:08<1:37:19,  2.10s/it, Energy=-6.788e+00-2.223e-18j [σ²=3.6e-02]]
  8%|7         | 226/3000 [08:08<1:37:19,  2.10s/it, Energy=-6.788e+00-4.703e-17j [σ²=3.6e-02]]
  8%|7         | 227/3000 [08:10<1:37:16,  2.10s/it, Energy=-6.788e+00-4.703e-17j [σ²=3.6e-02]]
  8%|7         | 227/3000 [08:10<1:37:16,  2.10s/it, Energy=-6.788e+00-1.578e-17j [σ²=3.6e-02]]
  8%|7         | 228/3000 [08:12<1:37:14,  2.10s/it, Energy=-6.788e+00-1.578e-17j [σ²=3.6e-02]]
  8%|7         | 228/3000 [08:12<1:37:14,  2.10s/it, Energy=-6.788e+00+1.241e-17j [σ²=3.6e-02]]
  8%|7         | 229/3000 [08:14<1:37:11,  2.10s/it, Energy=-6.788e+00+1.241e-17j [σ²=3.6e-02]]
  8%|7         | 229/3000 [08:14<1:37:11,  2.10s/it, Energy=-6.788e+00+3.632e-18j [σ²=3.6e-02]]
  8%|7         | 230/3000 [08:16<1:37:11,  2.11s/it, Energy=-6.788e+00+3.632e-18j [σ²=3.6e-02]]
  8%|7         | 230/3000 [08:16<1:37:11,  2.11s/it, Energy=-6.788e+00-8.782e-18j [σ²=3.6e-02]]
  8%|7         | 231/3000 [08:18<1:37:00,  2.10s/it, Energy=-6.788e+00-8.782e-18j [σ²=3.6e-02]]
  8%|7         | 231/3000 [08:18<1:37:00,  2.10s/it, Energy=-6.788e+00+1.491e-17j [σ²=3.6e-02]]
  8%|7         | 232/3000 [08:20<1:36:57,  2.10s/it, Energy=-6.788e+00+1.491e-17j [σ²=3.6e-02]]
  8%|7         | 232/3000 [08:20<1:36:57,  2.10s/it, Energy=-6.788e+00+1.220e-18j [σ²=3.6e-02]]
  8%|7         | 233/3000 [08:22<1:36:53,  2.10s/it, Energy=-6.788e+00+1.220e-18j [σ²=3.6e-02]]
  8%|7         | 233/3000 [08:22<1:36:53,  2.10s/it, Energy=-6.788e+00+1.887e-17j [σ²=3.6e-02]]
  8%|7         | 234/3000 [08:24<1:36:57,  2.10s/it, Energy=-6.788e+00+1.887e-17j [σ²=3.6e-02]]
  8%|7         | 234/3000 [08:25<1:36:57,  2.10s/it, Energy=-6.788e+00-2.946e-17j [σ²=3.6e-02]]
  8%|7         | 235/3000 [08:27<1:36:58,  2.10s/it, Energy=-6.788e+00-2.946e-17j [σ²=3.6e-02]]
  8%|7         | 235/3000 [08:27<1:36:58,  2.10s/it, Energy=-6.788e+00-3.009e-17j [σ²=3.6e-02]]
  8%|7         | 236/3000 [08:29<1:36:56,  2.10s/it, Energy=-6.788e+00-3.009e-17j [σ²=3.6e-02]]
  8%|7         | 236/3000 [08:29<1:36:56,  2.10s/it, Energy=-6.788e+00-9.162e-18j [σ²=3.6e-02]]
  8%|7         | 237/3000 [08:31<1:36:55,  2.10s/it, Energy=-6.788e+00-9.162e-18j [σ²=3.6e-02]]
  8%|7         | 237/3000 [08:31<1:36:55,  2.10s/it, Energy=-6.788e+00+2.979e-17j [σ²=3.6e-02]]
  8%|7         | 238/3000 [08:33<1:36:52,  2.10s/it, Energy=-6.788e+00+2.979e-17j [σ²=3.6e-02]]
  8%|7         | 238/3000 [08:33<1:36:52,  2.10s/it, Energy=-6.788e+00+1.640e-17j [σ²=3.6e-02]]
  8%|7         | 239/3000 [08:35<1:36:49,  2.10s/it, Energy=-6.788e+00+1.640e-17j [σ²=3.6e-02]]
  8%|7         | 239/3000 [08:35<1:36:49,  2.10s/it, Energy=-6.788e+00-4.155e-17j [σ²=3.6e-02]]
  8%|8         | 240/3000 [08:37<1:36:48,  2.10s/it, Energy=-6.788e+00-4.155e-17j [σ²=3.6e-02]]
  8%|8         | 240/3000 [08:37<1:36:48,  2.10s/it, Energy=-6.788e+00+7.129e-18j [σ²=3.6e-02]]
  8%|8         | 241/3000 [08:39<1:36:46,  2.10s/it, Energy=-6.788e+00+7.129e-18j [σ²=3.6e-02]]
  8%|8         | 241/3000 [08:39<1:36:46,  2.10s/it, Energy=-6.788e+00-3.415e-18j [σ²=3.6e-02]]
  8%|8         | 242/3000 [08:41<1:36:44,  2.10s/it, Energy=-6.788e+00-3.415e-18j [σ²=3.6e-02]]
  8%|8         | 242/3000 [08:41<1:36:44,  2.10s/it, Energy=-6.788e+00-3.361e-18j [σ²=3.6e-02]]
  8%|8         | 243/3000 [08:43<1:36:42,  2.10s/it, Energy=-6.788e+00-3.361e-18j [σ²=3.6e-02]]
  8%|8         | 243/3000 [08:44<1:36:42,  2.10s/it, Energy=-6.789e+00-1.545e-17j [σ²=3.6e-02]]
  8%|8         | 244/3000 [08:46<1:36:41,  2.11s/it, Energy=-6.789e+00-1.545e-17j [σ²=3.6e-02]]
  8%|8         | 244/3000 [08:46<1:36:41,  2.11s/it, Energy=-6.789e+00+9.351e-18j [σ²=3.6e-02]]
  8%|8         | 245/3000 [08:48<1:36:38,  2.10s/it, Energy=-6.789e+00+9.351e-18j [σ²=3.6e-02]]
  8%|8         | 245/3000 [08:48<1:36:38,  2.10s/it, Energy=-6.789e+00-3.169e-17j [σ²=3.6e-02]]
  8%|8         | 246/3000 [08:50<1:36:35,  2.10s/it, Energy=-6.789e+00-3.169e-17j [σ²=3.6e-02]]
  8%|8         | 246/3000 [08:50<1:36:35,  2.10s/it, Energy=-6.789e+00+5.529e-18j [σ²=3.6e-02]]
  8%|8         | 247/3000 [08:52<1:36:39,  2.11s/it, Energy=-6.789e+00+5.529e-18j [σ²=3.6e-02]]
  8%|8         | 247/3000 [08:52<1:36:39,  2.11s/it, Energy=-6.789e+00-4.418e-18j [σ²=3.6e-02]]
  8%|8         | 248/3000 [08:54<1:36:30,  2.10s/it, Energy=-6.789e+00-4.418e-18j [σ²=3.6e-02]]
  8%|8         | 248/3000 [08:54<1:36:30,  2.10s/it, Energy=-6.789e+00-1.981e-17j [σ²=3.6e-02]]
  8%|8         | 249/3000 [08:56<1:36:28,  2.10s/it, Energy=-6.789e+00-1.981e-17j [σ²=3.6e-02]]
  8%|8         | 249/3000 [08:56<1:36:28,  2.10s/it, Energy=-6.789e+00-3.304e-17j [σ²=3.6e-02]]
  8%|8         | 250/3000 [08:58<1:36:26,  2.10s/it, Energy=-6.789e+00-3.304e-17j [σ²=3.6e-02]]
  8%|8         | 250/3000 [08:58<1:36:26,  2.10s/it, Energy=-6.789e+00+7.969e-18j [σ²=3.6e-02]]
  8%|8         | 251/3000 [09:00<1:36:24,  2.10s/it, Energy=-6.789e+00+7.969e-18j [σ²=3.6e-02]]
  8%|8         | 251/3000 [09:00<1:36:24,  2.10s/it, Energy=-6.789e+00+2.830e-17j [σ²=3.6e-02]]
  8%|8         | 252/3000 [09:02<1:36:22,  2.10s/it, Energy=-6.789e+00+2.830e-17j [σ²=3.6e-02]]
  8%|8         | 252/3000 [09:02<1:36:22,  2.10s/it, Energy=-6.789e+00-1.306e-17j [σ²=3.6e-02]]
  8%|8         | 253/3000 [09:04<1:36:20,  2.10s/it, Energy=-6.789e+00-1.306e-17j [σ²=3.6e-02]]
  8%|8         | 253/3000 [09:05<1:36:20,  2.10s/it, Energy=-6.789e+00+5.692e-19j [σ²=3.6e-02]]
  8%|8         | 254/3000 [09:07<1:36:18,  2.10s/it, Energy=-6.789e+00+5.692e-19j [σ²=3.6e-02]]
  8%|8         | 254/3000 [09:07<1:36:18,  2.10s/it, Energy=-6.789e+00+1.868e-17j [σ²=3.6e-02]]
  8%|8         | 255/3000 [09:09<1:36:17,  2.10s/it, Energy=-6.789e+00+1.868e-17j [σ²=3.6e-02]]
  8%|8         | 255/3000 [09:09<1:36:17,  2.10s/it, Energy=-6.789e+00-3.104e-17j [σ²=3.6e-02]]
  9%|8         | 256/3000 [09:11<1:36:15,  2.10s/it, Energy=-6.789e+00-3.104e-17j [σ²=3.6e-02]]
  9%|8         | 256/3000 [09:11<1:36:15,  2.10s/it, Energy=-6.789e+00-3.583e-17j [σ²=3.6e-02]]
  9%|8         | 257/3000 [09:13<1:36:13,  2.10s/it, Energy=-6.789e+00-3.583e-17j [σ²=3.6e-02]]
  9%|8         | 257/3000 [09:13<1:36:13,  2.10s/it, Energy=-6.789e+00+1.081e-17j [σ²=3.6e-02]]
  9%|8         | 258/3000 [09:15<1:36:10,  2.10s/it, Energy=-6.789e+00+1.081e-17j [σ²=3.6e-02]]
  9%|8         | 258/3000 [09:15<1:36:10,  2.10s/it, Energy=-6.789e+00-2.461e-17j [σ²=3.6e-02]]
  9%|8         | 259/3000 [09:17<1:36:08,  2.10s/it, Energy=-6.789e+00-2.461e-17j [σ²=3.6e-02]]
  9%|8         | 259/3000 [09:17<1:36:08,  2.10s/it, Energy=-6.789e+00-2.765e-18j [σ²=3.6e-02]]
  9%|8         | 260/3000 [09:19<1:36:06,  2.10s/it, Energy=-6.789e+00-2.765e-18j [σ²=3.6e-02]]
  9%|8         | 260/3000 [09:19<1:36:06,  2.10s/it, Energy=-6.789e+00-7.183e-18j [σ²=3.6e-02]]
  9%|8         | 261/3000 [09:21<1:36:04,  2.10s/it, Energy=-6.789e+00-7.183e-18j [σ²=3.6e-02]]
  9%|8         | 261/3000 [09:21<1:36:04,  2.10s/it, Energy=-6.789e+00-2.548e-18j [σ²=3.6e-02]]
  9%|8         | 262/3000 [09:23<1:35:57,  2.10s/it, Energy=-6.789e+00-2.548e-18j [σ²=3.6e-02]]
  9%|8         | 262/3000 [09:23<1:35:57,  2.10s/it, Energy=-6.789e+00-3.055e-17j [σ²=3.6e-02]]
  9%|8         | 263/3000 [09:25<1:35:57,  2.10s/it, Energy=-6.789e+00-3.055e-17j [σ²=3.6e-02]]
  9%|8         | 263/3000 [09:26<1:35:57,  2.10s/it, Energy=-6.789e+00+1.293e-17j [σ²=3.6e-02]]
  9%|8         | 264/3000 [09:28<1:35:56,  2.10s/it, Energy=-6.789e+00+1.293e-17j [σ²=3.6e-02]]
  9%|8         | 264/3000 [09:28<1:35:56,  2.10s/it, Energy=-6.789e+00-1.138e-17j [σ²=3.6e-02]]
  9%|8         | 265/3000 [09:30<1:35:55,  2.10s/it, Energy=-6.789e+00-1.138e-17j [σ²=3.6e-02]]
  9%|8         | 265/3000 [09:30<1:35:55,  2.10s/it, Energy=-6.789e+00+1.144e-17j [σ²=3.6e-02]]
  9%|8         | 266/3000 [09:32<1:35:52,  2.10s/it, Energy=-6.789e+00+1.144e-17j [σ²=3.6e-02]]
  9%|8         | 266/3000 [09:32<1:35:52,  2.10s/it, Energy=-6.789e+00+2.889e-17j [σ²=3.6e-02]]
  9%|8         | 267/3000 [09:34<1:35:51,  2.10s/it, Energy=-6.789e+00+2.889e-17j [σ²=3.6e-02]]
  9%|8         | 267/3000 [09:34<1:35:51,  2.10s/it, Energy=-6.789e+00-9.595e-18j [σ²=3.6e-02]]
  9%|8         | 268/3000 [09:36<1:35:49,  2.10s/it, Energy=-6.789e+00-9.595e-18j [σ²=3.6e-02]]
  9%|8         | 268/3000 [09:36<1:35:49,  2.10s/it, Energy=-6.789e+00-1.025e-17j [σ²=3.6e-02]]
  9%|8         | 269/3000 [09:38<1:35:47,  2.10s/it, Energy=-6.789e+00-1.025e-17j [σ²=3.6e-02]]
  9%|8         | 269/3000 [09:38<1:35:47,  2.10s/it, Energy=-6.789e+00+5.340e-18j [σ²=3.6e-02]]
  9%|9         | 270/3000 [09:40<1:35:44,  2.10s/it, Energy=-6.789e+00+5.340e-18j [σ²=3.6e-02]]
  9%|9         | 270/3000 [09:40<1:35:44,  2.10s/it, Energy=-6.789e+00+1.797e-17j [σ²=3.6e-02]]
  9%|9         | 271/3000 [09:42<1:35:41,  2.10s/it, Energy=-6.789e+00+1.797e-17j [σ²=3.6e-02]]
  9%|9         | 271/3000 [09:42<1:35:41,  2.10s/it, Energy=-6.789e+00+4.310e-18j [σ²=3.6e-02]]
  9%|9         | 272/3000 [09:44<1:35:40,  2.10s/it, Energy=-6.789e+00+4.310e-18j [σ²=3.6e-02]]
  9%|9         | 272/3000 [09:45<1:35:40,  2.10s/it, Energy=-6.789e+00+1.586e-17j [σ²=3.6e-02]]
  9%|9         | 273/3000 [09:47<1:35:39,  2.10s/it, Energy=-6.789e+00+1.586e-17j [σ²=3.6e-02]]
  9%|9         | 273/3000 [09:47<1:35:39,  2.10s/it, Energy=-6.789e+00+1.743e-17j [σ²=3.6e-02]]
  9%|9         | 274/3000 [09:49<1:35:36,  2.10s/it, Energy=-6.789e+00+1.743e-17j [σ²=3.6e-02]]
  9%|9         | 274/3000 [09:49<1:35:36,  2.10s/it, Energy=-6.789e+00+8.755e-18j [σ²=3.6e-02]]
  9%|9         | 275/3000 [09:51<1:35:35,  2.10s/it, Energy=-6.789e+00+8.755e-18j [σ²=3.6e-02]]
  9%|9         | 275/3000 [09:51<1:35:35,  2.10s/it, Energy=-6.789e+00-1.025e-17j [σ²=3.6e-02]]
  9%|9         | 276/3000 [09:53<1:35:32,  2.10s/it, Energy=-6.789e+00-1.025e-17j [σ²=3.6e-02]]
  9%|9         | 276/3000 [09:53<1:35:32,  2.10s/it, Energy=-6.789e+00+4.066e-18j [σ²=3.6e-02]]
  9%|9         | 277/3000 [09:55<1:35:30,  2.10s/it, Energy=-6.789e+00+4.066e-18j [σ²=3.6e-02]]
  9%|9         | 277/3000 [09:55<1:35:30,  2.10s/it, Energy=-6.789e+00+4.770e-18j [σ²=3.6e-02]]
  9%|9         | 278/3000 [09:57<1:35:28,  2.10s/it, Energy=-6.789e+00+4.770e-18j [σ²=3.6e-02]]
  9%|9         | 278/3000 [09:57<1:35:28,  2.10s/it, Energy=-6.789e+00-4.012e-18j [σ²=3.6e-02]]
  9%|9         | 279/3000 [09:59<1:35:26,  2.10s/it, Energy=-6.789e+00-4.012e-18j [σ²=3.6e-02]]
  9%|9         | 279/3000 [09:59<1:35:26,  2.10s/it, Energy=-6.789e+00+1.228e-17j [σ²=3.6e-02]]
  9%|9         | 280/3000 [10:01<1:35:24,  2.10s/it, Energy=-6.789e+00+1.228e-17j [σ²=3.6e-02]]
  9%|9         | 280/3000 [10:01<1:35:24,  2.10s/it, Energy=-6.789e+00-1.363e-17j [σ²=3.6e-02]]
  9%|9         | 281/3000 [10:03<1:35:22,  2.10s/it, Energy=-6.789e+00-1.363e-17j [σ²=3.6e-02]]
  9%|9         | 281/3000 [10:03<1:35:22,  2.10s/it, Energy=-6.789e+00+5.605e-17j [σ²=3.6e-02]]
  9%|9         | 282/3000 [10:05<1:35:20,  2.10s/it, Energy=-6.789e+00+5.605e-17j [σ²=3.6e-02]]
  9%|9         | 282/3000 [10:06<1:35:20,  2.10s/it, Energy=-6.789e+00+3.022e-17j [σ²=3.6e-02]]
  9%|9         | 283/3000 [10:08<1:35:18,  2.10s/it, Energy=-6.789e+00+3.022e-17j [σ²=3.6e-02]]
  9%|9         | 283/3000 [10:08<1:35:18,  2.10s/it, Energy=-6.789e+00-1.545e-18j [σ²=3.6e-02]]
  9%|9         | 284/3000 [10:10<1:35:16,  2.10s/it, Energy=-6.789e+00-1.545e-18j [σ²=3.6e-02]]
  9%|9         | 284/3000 [10:10<1:35:16,  2.10s/it, Energy=-6.789e+00+3.423e-17j [σ²=3.6e-02]]
 10%|9         | 285/3000 [10:12<1:35:13,  2.10s/it, Energy=-6.789e+00+3.423e-17j [σ²=3.6e-02]]
 10%|9         | 285/3000 [10:12<1:35:13,  2.10s/it, Energy=-6.789e+00+6.017e-18j [σ²=3.6e-02]]
 10%|9         | 286/3000 [10:14<1:35:11,  2.10s/it, Energy=-6.789e+00+6.017e-18j [σ²=3.6e-02]]
 10%|9         | 286/3000 [10:14<1:35:11,  2.10s/it, Energy=-6.789e+00+1.518e-18j [σ²=3.6e-02]]
 10%|9         | 287/3000 [10:16<1:35:09,  2.10s/it, Energy=-6.789e+00+1.518e-18j [σ²=3.6e-02]]
 10%|9         | 287/3000 [10:16<1:35:09,  2.10s/it, Energy=-6.789e+00+2.681e-17j [σ²=3.6e-02]]
 10%|9         | 288/3000 [10:18<1:35:07,  2.10s/it, Energy=-6.789e+00+2.681e-17j [σ²=3.6e-02]]
 10%|9         | 288/3000 [10:18<1:35:07,  2.10s/it, Energy=-6.789e+00-1.155e-17j [σ²=3.6e-02]]
 10%|9         | 289/3000 [10:20<1:35:05,  2.10s/it, Energy=-6.789e+00-1.155e-17j [σ²=3.6e-02]]
 10%|9         | 289/3000 [10:20<1:35:05,  2.10s/it, Energy=-6.789e+00+2.662e-17j [σ²=3.6e-02]]
 10%|9         | 290/3000 [10:22<1:35:04,  2.10s/it, Energy=-6.789e+00+2.662e-17j [σ²=3.6e-02]]
 10%|9         | 290/3000 [10:22<1:35:04,  2.10s/it, Energy=-6.789e+00-6.153e-18j [σ²=3.6e-02]]
 10%|9         | 291/3000 [10:24<1:35:01,  2.10s/it, Energy=-6.789e+00-6.153e-18j [σ²=3.6e-02]]
 10%|9         | 291/3000 [10:25<1:35:01,  2.10s/it, Energy=-6.789e+00+4.472e-18j [σ²=3.6e-02]]
 10%|9         | 292/3000 [10:27<1:34:59,  2.10s/it, Energy=-6.789e+00+4.472e-18j [σ²=3.6e-02]]
 10%|9         | 292/3000 [10:27<1:34:59,  2.10s/it, Energy=-6.789e+00+4.364e-17j [σ²=3.6e-02]]
 10%|9         | 293/3000 [10:29<1:34:56,  2.10s/it, Energy=-6.789e+00+4.364e-17j [σ²=3.6e-02]]
 10%|9         | 293/3000 [10:29<1:34:56,  2.10s/it, Energy=-6.789e+00-2.025e-17j [σ²=3.6e-02]]
 10%|9         | 294/3000 [10:31<1:34:55,  2.10s/it, Energy=-6.789e+00-2.025e-17j [σ²=3.6e-02]]
 10%|9         | 294/3000 [10:31<1:34:55,  2.10s/it, Energy=-6.789e+00+1.350e-17j [σ²=3.6e-02]]
 10%|9         | 295/3000 [10:33<1:34:53,  2.10s/it, Energy=-6.789e+00+1.350e-17j [σ²=3.6e-02]]
 10%|9         | 295/3000 [10:33<1:34:53,  2.10s/it, Energy=-6.789e+00-2.355e-17j [σ²=3.6e-02]]
 10%|9         | 296/3000 [10:35<1:34:52,  2.11s/it, Energy=-6.789e+00-2.355e-17j [σ²=3.6e-02]]
 10%|9         | 296/3000 [10:35<1:34:52,  2.11s/it, Energy=-6.789e+00-8.728e-18j [σ²=3.6e-02]]
 10%|9         | 297/3000 [10:37<1:34:50,  2.11s/it, Energy=-6.789e+00-8.728e-18j [σ²=3.6e-02]]
 10%|9         | 297/3000 [10:37<1:34:50,  2.11s/it, Energy=-6.789e+00-2.908e-17j [σ²=3.6e-02]]
 10%|9         | 298/3000 [10:39<1:34:47,  2.11s/it, Energy=-6.789e+00-2.908e-17j [σ²=3.6e-02]]
 10%|9         | 298/3000 [10:39<1:34:47,  2.11s/it, Energy=-6.789e+00+3.263e-17j [σ²=3.6e-02]][Checkpoint] Saved at absolute step 2500: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_2500.mpack

 10%|9         | 299/3000 [10:41<1:34:51,  2.11s/it, Energy=-6.789e+00+3.263e-17j [σ²=3.6e-02]]
 10%|9         | 299/3000 [10:41<1:34:51,  2.11s/it, Energy=-6.789e+00-3.787e-17j [σ²=3.6e-02]]
 10%|#         | 300/3000 [10:43<1:34:41,  2.10s/it, Energy=-6.789e+00-3.787e-17j [σ²=3.6e-02]]
 10%|#         | 300/3000 [10:43<1:34:41,  2.10s/it, Energy=-6.789e+00-1.369e-17j [σ²=3.6e-02]]
 10%|#         | 301/3000 [10:45<1:34:39,  2.10s/it, Energy=-6.789e+00-1.369e-17j [σ²=3.6e-02]]
 10%|#         | 301/3000 [10:46<1:34:39,  2.10s/it, Energy=-6.789e+00+1.960e-17j [σ²=3.6e-02]]
 10%|#         | 302/3000 [10:48<1:34:38,  2.10s/it, Energy=-6.789e+00+1.960e-17j [σ²=3.6e-02]]
 10%|#         | 302/3000 [10:48<1:34:38,  2.10s/it, Energy=-6.789e+00-4.033e-17j [σ²=3.6e-02]]
 10%|#         | 303/3000 [10:50<1:34:35,  2.10s/it, Energy=-6.789e+00-4.033e-17j [σ²=3.6e-02]]
 10%|#         | 303/3000 [10:50<1:34:35,  2.10s/it, Energy=-6.789e+00+1.765e-17j [σ²=3.6e-02]]
 10%|#         | 304/3000 [10:52<1:34:33,  2.10s/it, Energy=-6.789e+00+1.765e-17j [σ²=3.6e-02]]
 10%|#         | 304/3000 [10:52<1:34:33,  2.10s/it, Energy=-6.789e+00-6.733e-17j [σ²=3.6e-02]]
 10%|#         | 305/3000 [10:54<1:34:31,  2.10s/it, Energy=-6.789e+00-6.733e-17j [σ²=3.6e-02]]
 10%|#         | 305/3000 [10:54<1:34:31,  2.10s/it, Energy=-6.789e+00-8.918e-18j [σ²=3.6e-02]]
 10%|#         | 306/3000 [10:56<1:34:30,  2.10s/it, Energy=-6.789e+00-8.918e-18j [σ²=3.6e-02]]
 10%|#         | 306/3000 [10:56<1:34:30,  2.10s/it, Energy=-6.789e+00-4.364e-18j [σ²=3.6e-02]]
 10%|#         | 307/3000 [10:58<1:34:26,  2.10s/it, Energy=-6.789e+00-4.364e-18j [σ²=3.6e-02]]
 10%|#         | 307/3000 [10:58<1:34:26,  2.10s/it, Energy=-6.789e+00+4.391e-18j [σ²=3.6e-02]]
 10%|#         | 308/3000 [11:00<1:34:24,  2.10s/it, Energy=-6.789e+00+4.391e-18j [σ²=3.6e-02]]
 10%|#         | 308/3000 [11:00<1:34:24,  2.10s/it, Energy=-6.789e+00-2.667e-17j [σ²=3.6e-02]]
 10%|#         | 309/3000 [11:02<1:34:22,  2.10s/it, Energy=-6.789e+00-2.667e-17j [σ²=3.6e-02]]
 10%|#         | 309/3000 [11:02<1:34:22,  2.10s/it, Energy=-6.789e+00-1.344e-17j [σ²=3.6e-02]]
 10%|#         | 310/3000 [11:04<1:34:20,  2.10s/it, Energy=-6.789e+00-1.344e-17j [σ²=3.6e-02]]
